[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 217 Accessed shot shot230_1760 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1760
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 218 Accessed shot shot231_2245 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2245
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 219 Accessed shot shot231_1239 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1239
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 220 Accessed shot shot230_1421 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1421
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 221 Accessed shot shot230_1205 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1205
		[+] Loaded frames 00076.jpg 
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00070.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00073.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00078.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00071.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00077.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00074.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00075.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 222 Accessed shot shot230_1921 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1921
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 223 Accessed shot shot231_1796 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1796
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 224 Accessed shot shot231_891 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_891
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 225 Accessed shot shot231_1255 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1255
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 226 Accessed shot shot230_569 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_569
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 227 Accessed shot shot230_659 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_659
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 228 Accessed shot shot230_1292 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1292
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 229 Accessed shot shot231_1588 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1588
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 230 Accessed shot shot231_1917 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1917
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 231 Accessed shot shot230_215 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_215
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 232 Accessed shot shot231_1656 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1656
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 233 Accessed shot shot230_398 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_398
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 234 Accessed shot shot231_469 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_469
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 235 Accessed shot shot231_1250 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1250
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 236 Accessed shot shot231_1273 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1273
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 237 Accessed shot shot231_16 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_16
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00070.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00073.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00067.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00062.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00065.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00066.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00071.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00068.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 238 Accessed shot shot231_793 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_793
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 239 Accessed shot shot230_246 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_246
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 240 Accessed shot shot230_573 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_573
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 241 Accessed shot shot231_878 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_878
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 242 Accessed shot shot231_1427 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1427
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 243 Accessed shot shot230_2008 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_2008
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 244 Accessed shot shot231_1272 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1272
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 245 Accessed shot shot230_248 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_248
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 246 Accessed shot shot231_1093 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1093
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 247 Accessed shot shot230_1577 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1577
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
